id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_hospital_bed_user,Hospital Bed,model_hospital_bed,acs_hms.group_hms_user,1,0,0,0
access_hms_hospital_ward_user,Hospital Ward,model_hospital_ward,acs_hms.group_hms_user,1,0,0,0
access_hms_hospital_building_user,Hospital Building,model_hospital_building,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_hospital_ot_user,Hospital Or,model_acs_hospital_ot,acs_hms.group_hms_user,1,0,0,0
access_hms_acs_hospitalization_user,Hospitalization User,model_acs_hospitalization,acs_hms.group_hms_user,1,0,0,0
access_hms_anaesthesia_user,Anaesthesia,model_anaesthesia,acs_hms.group_hms_user,1,0,0,0
access_hms_pre_operative_check_list_template_user,Pre Operative CheckList Template,model_pre_operative_check_list_template,acs_hms.group_hms_user,1,0,0,0
access_hms_pre_operative_check_list_user,Pre Operative CheckList,model_pre_operative_check_list,acs_hms.group_hms_user,1,0,0,0
access_hms_patient_accomodation_history_user,Patient Accomodation History,model_patient_accomodation_history,acs_hms.group_hms_user,1,0,0,0
access_hms_ward_rounds_user,Ward Rounds,model_ward_rounds,acs_hms.group_hms_user,1,0,0,0
access_hms_past_surgeries_user,Past Surgerys,model_past_surgeries,acs_hms.group_hms_user,1,0,0,0
access_hms_consumable_line_user,Consumable Line,model_consumable_line,acs_hms.group_hms_user,1,0,0,0
access_hms_medicament_line_user,Medicament Line,model_medicament_line,acs_hms.group_hms_user,1,0,0,0
access_hms_pre_ward_check_list_template_user,Pre Ward Checklist Template User,model_pre_ward_check_list_template,acs_hms.group_hms_user,1,0,0,0
access_hms_pre_ward_check_list_user,Pre Ward Checklist User,model_pre_ward_check_list,acs_hms.group_hms_user,1,0,0,0
access_inpatient_checklist_user,Hospitalization Checklist,model_inpatient_checklist,acs_hms.group_hms_user,1,0,0,0
access_inpatient_checklist_template_user,Hospitalization Checklist Template,model_inpatient_checklist_template,acs_hms.group_hms_user,1,0,0,0
access_hms_dietplan_user,access_hms_dietplan,model_hms_dietplan,acs_hms.group_hms_user,1,0,0,0
